@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
20:35,->,140->328,NULL,artículo WoS,Q1,"Ibanez, Agustin","Birba, A.; Garcia-Cordero, I.; Kozono, G.; Legaz, A.; Ibanez, Agustin; Sedeno, L.; Garcia, A.M.","Losing ground: Frontostriatal atrophy disrupts language embodiment in Parkinson's and Huntington's disease","Neuroscience & Biobehavioral Reviews, Vol. 80, pp. 673-685, septiembre 2017.",2017,NULL,NULL,Neuroscience & Biobehavioral Reviews,NULL,NULL,7,5,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Birba, A.; Garcia-Cordero, I.; Kozono, G.; Legaz, A.; Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Losing ground: Frontostriatal atrophy disrupts language embodiment in Parkinson's and Huntington's disease. Neuroscience & Biobehavioral Reviews, Vol. 80, pp. 673-685, septiembre 2017.","<a href="""" target=""_blank"">Birba, A.; Garcia-Cordero, I.; Kozono, G.; Legaz, A.; Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Losing ground: Frontostriatal atrophy disrupts language embodiment in Parkinson's and Huntington's disease. Neuroscience & Biobehavioral Reviews, Vol. 80, pp. 673-685, septiembre 2017.</a>","[Birba, A.; Garcia-Cordero, I.; Kozono, G.; Legaz, A.; Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Losing ground: Frontostriatal atrophy disrupts language embodiment in Parkinson's and Huntington's disease. Neuroscience & Biobehavioral Reviews, Vol. 80, pp. 673-685, septiembre 2017.]()"
-:36,+++,333,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M.","A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease","International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.",2018,ARTICLE,NULL,International Journal of Geriatric Psychiatry,NULL,NULL,4,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M. (2018) A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease. International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.","<a href="""" target=""_blank"">Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M. (2018) A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease. International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.</a>","[Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M. (2018) A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease. International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.]()"
22:37,->,148->334,NULL,artículo WoS,Q1,"Ibanez, Agustin","Salamone, P.C.; Esteves, S.; Sinay, V.J.; Garcaia, I.; Abrevaya, S.; Ibanez, Agustin",Altered neural signatures of interoception in multiple sclerosis,"Human Brain Mapping, Vol. 39, Nº12, pp. 4743-4754, diciembre 2018.",2018,ARTICLE,NULL,Human Brain Mapping,NULL,NULL,6,6,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Salamone, P.C.; Esteves, S.; Sinay, V.J.; Garcaia, I.; Abrevaya, S.; Ibanez, Agustin (2018) Altered neural signatures of interoception in multiple sclerosis. Human Brain Mapping, Vol. 39, Nº12, pp. 4743-4754, diciembre 2018.","<a href="""" target=""_blank"">Salamone, P.C.; Esteves, S.; Sinay, V.J.; Garcaia, I.; Abrevaya, S.; Ibanez, Agustin (2018) Altered neural signatures of interoception in multiple sclerosis. Human Brain Mapping, Vol. 39, Nº12, pp. 4743-4754, diciembre 2018.</a>","[Salamone, P.C.; Esteves, S.; Sinay, V.J.; Garcaia, I.; Abrevaya, S.; Ibanez, Agustin (2018) Altered neural signatures of interoception in multiple sclerosis. Human Brain Mapping, Vol. 39, Nº12, pp. 4743-4754, diciembre 2018.]()"
23:38,->,149->335,NULL,artículo WoS,Q1,"Ibanez, Agustin","Kumfor, F.; Ibanez, Agustin; Hutchings, R.; Hazelton, J.L.; Hodges, J.R.; Piguet, O.",Beyond the face: how context modulates emotion processing in frontotemporal dementia subtypes,"Brain, Vol. 141, artículo 1172, abril 2018.",2018,ARTICLE,NULL,Brain,NULL,NULL,6,2,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Kumfor, F.; Ibanez, Agustin; Hutchings, R.; Hazelton, J.L.; Hodges, J.R.; Piguet, O. (2018) Beyond the face: how context modulates emotion processing in frontotemporal dementia subtypes. Brain, Vol. 141, artículo 1172, abril 2018.","<a href="""" target=""_blank"">Kumfor, F.; Ibanez, Agustin; Hutchings, R.; Hazelton, J.L.; Hodges, J.R.; Piguet, O. (2018) Beyond the face: how context modulates emotion processing in frontotemporal dementia subtypes. Brain, Vol. 141, artículo 1172, abril 2018.</a>","[Kumfor, F.; Ibanez, Agustin; Hutchings, R.; Hazelton, J.L.; Hodges, J.R.; Piguet, O. (2018) Beyond the face: how context modulates emotion processing in frontotemporal dementia subtypes. Brain, Vol. 141, artículo 1172, abril 2018.]()"
-:39,+++,336,NULL,artículo WoS,Q1,"Ibanez, Agustin","Baez, S.; Pino, M.; Berrio, M.; Santamaria-Garcia, H.; Sedeno, L.; Garcia, A.M.; Fittipaldi, S.; Ibanez, Agustin","Corticostriatal signatures of schadenfreude: Evidence from Huntington's disease","Journal of Neurology Neurosurgery and Psychiatry, Vol. 89, Nº1, pp. 112-116, enero 2018.",2018,ARTICLE,NULL,Journal of Neurology Neurosurgery and Psychiatry,NULL,NULL,8,8,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Baez, S.; Pino, M.; Berrio, M.; Santamaria-Garcia, H.; Sedeno, L.; Garcia, A.M.; Fittipaldi, S.; Ibanez, Agustin (2018) Corticostriatal signatures of schadenfreude: Evidence from Huntington's disease. Journal of Neurology Neurosurgery and Psychiatry, Vol. 89, Nº1, pp. 112-116, enero 2018.","<a href="""" target=""_blank"">Baez, S.; Pino, M.; Berrio, M.; Santamaria-Garcia, H.; Sedeno, L.; Garcia, A.M.; Fittipaldi, S.; Ibanez, Agustin (2018) Corticostriatal signatures of schadenfreude: Evidence from Huntington's disease. Journal of Neurology Neurosurgery and Psychiatry, Vol. 89, Nº1, pp. 112-116, enero 2018.</a>","[Baez, S.; Pino, M.; Berrio, M.; Santamaria-Garcia, H.; Sedeno, L.; Garcia, A.M.; Fittipaldi, S.; Ibanez, Agustin (2018) Corticostriatal signatures of schadenfreude: Evidence from Huntington's disease. Journal of Neurology Neurosurgery and Psychiatry, Vol. 89, Nº1, pp. 112-116, enero 2018.]()"
25:40,->,151->337,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Zimerman, M.; Sedeno, L.; Lori, N.; Rapacioli, M.; Cardona, J.F.; Suarez, D.M.A..; Herrera, E.; Garcia, A.M.; Manes, F.",Early bilateral and massive compromise of the frontal lobes,"Neuroimage: Clinical,  Vol. 18, pp. 543-552, 2018.",2018,ARTICLE,NULL,Neuroimage: Clinical,NULL,NULL,10,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Ibanez, Agustin; Zimerman, M.; Sedeno, L.; Lori, N.; Rapacioli, M.; Cardona, J.F.; Suarez, D.M.A..; Herrera, E.; Garcia, A.M.; Manes, F. (2018) Early bilateral and massive compromise of the frontal lobes. Neuroimage: Clinical,  Vol. 18, pp. 543-552, 2018.","<a href="""" target=""_blank"">Ibanez, Agustin; Zimerman, M.; Sedeno, L.; Lori, N.; Rapacioli, M.; Cardona, J.F.; Suarez, D.M.A..; Herrera, E.; Garcia, A.M.; Manes, F. (2018) Early bilateral and massive compromise of the frontal lobes. Neuroimage: Clinical,  Vol. 18, pp. 543-552, 2018.</a>","[Ibanez, Agustin; Zimerman, M.; Sedeno, L.; Lori, N.; Rapacioli, M.; Cardona, J.F.; Suarez, D.M.A..; Herrera, E.; Garcia, A.M.; Manes, F. (2018) Early bilateral and massive compromise of the frontal lobes. Neuroimage: Clinical,  Vol. 18, pp. 543-552, 2018.]()"
-:41,+++,339,NULL,artículo WoS,Q1,"Ibanez, Agustin","Mikulan, E.; Hesse, E.; Sedeno, L.; Bekinschtein, T.; Sigman, M.; Garcia, M.; Silva, W.; Ciraolo, C.; Garcia, A.M.; Ibanez, Agustin",Intracranial high-gamma connectivity distinguishes wakefulness from sleep,"Neuroimage, Vol. 169, pp. 265-277, 1 abril 2018.",2018,ARTICLE,NULL,Neuroimage,NULL,NULL,10,10,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Mikulan, E.; Hesse, E.; Sedeno, L.; Bekinschtein, T.; Sigman, M.; Garcia, M.; Silva, W.; Ciraolo, C.; Garcia, A.M.; Ibanez, Agustin (2018) Intracranial high-gamma connectivity distinguishes wakefulness from sleep. Neuroimage, Vol. 169, pp. 265-277, 1 abril 2018.","<a href="""" target=""_blank"">Mikulan, E.; Hesse, E.; Sedeno, L.; Bekinschtein, T.; Sigman, M.; Garcia, M.; Silva, W.; Ciraolo, C.; Garcia, A.M.; Ibanez, Agustin (2018) Intracranial high-gamma connectivity distinguishes wakefulness from sleep. Neuroimage, Vol. 169, pp. 265-277, 1 abril 2018.</a>","[Mikulan, E.; Hesse, E.; Sedeno, L.; Bekinschtein, T.; Sigman, M.; Garcia, M.; Silva, W.; Ciraolo, C.; Garcia, A.M.; Ibanez, Agustin (2018) Intracranial high-gamma connectivity distinguishes wakefulness from sleep. Neuroimage, Vol. 169, pp. 265-277, 1 abril 2018.]()"
26:42,->,154->340,NULL,artículo WoS,Q1,"Ibanez, Agustin","Yoris, A.; Abrevaya, S.; Esteves, S.; Salomone, P.; Lori, N.; Ibanez, Agustin",Multilevel convergence of interoceptive impairments in hypertension: New evidence of disrupted body-brain interactions,"Human Brain Mapping, Vol. 39, Nº4, pp. 1563-1581, abril 2018.",2018,ARTICLE,NULL,Human Brain Mapping,NULL,NULL,6,6,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Yoris, A.; Abrevaya, S.; Esteves, S.; Salomone, P.; Lori, N.; Ibanez, Agustin (2018) Multilevel convergence of interoceptive impairments in hypertension: New evidence of disrupted body-brain interactions. Human Brain Mapping, Vol. 39, Nº4, pp. 1563-1581, abril 2018.","<a href="""" target=""_blank"">Yoris, A.; Abrevaya, S.; Esteves, S.; Salomone, P.; Lori, N.; Ibanez, Agustin (2018) Multilevel convergence of interoceptive impairments in hypertension: New evidence of disrupted body-brain interactions. Human Brain Mapping, Vol. 39, Nº4, pp. 1563-1581, abril 2018.</a>","[Yoris, A.; Abrevaya, S.; Esteves, S.; Salomone, P.; Lori, N.; Ibanez, Agustin (2018) Multilevel convergence of interoceptive impairments in hypertension: New evidence of disrupted body-brain interactions. Human Brain Mapping, Vol. 39, Nº4, pp. 1563-1581, abril 2018.]()"
27:43,->,155->341,NULL,artículo WoS,Q1,"Ibanez, Agustin","Garcia, A.M.; Bocanegra, Y.; Herrera, E.; Moreno, L.; Carmona, J.; Baena, A.; Ibanez, Agustin","Parkinson's disease compromises the appraisal of action meanings evoked by naturalistic texts","Cortex, Vol. 100, pp. 111-126, marzo 2018.",2018,ARTICLE,NULL,Cortex,NULL,NULL,7,7,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Garcia, A.M.; Bocanegra, Y.; Herrera, E.; Moreno, L.; Carmona, J.; Baena, A.; Ibanez, Agustin (2018) Parkinson's disease compromises the appraisal of action meanings evoked by naturalistic texts. Cortex, Vol. 100, pp. 111-126, marzo 2018.","<a href="""" target=""_blank"">Garcia, A.M.; Bocanegra, Y.; Herrera, E.; Moreno, L.; Carmona, J.; Baena, A.; Ibanez, Agustin (2018) Parkinson's disease compromises the appraisal of action meanings evoked by naturalistic texts. Cortex, Vol. 100, pp. 111-126, marzo 2018.</a>","[Garcia, A.M.; Bocanegra, Y.; Herrera, E.; Moreno, L.; Carmona, J.; Baena, A.; Ibanez, Agustin (2018) Parkinson's disease compromises the appraisal of action meanings evoked by naturalistic texts. Cortex, Vol. 100, pp. 111-126, marzo 2018.]()"
28:44,->,159->342,NULL,artículo WoS,Q1,"Ibanez, Agustin","Roca, M.; Garcia, M.; Torres, J.; Gonzalez, M.L.; Torralva, T.; Ferrari, J.; Ibanez, Agustin",Rule reactivation and capture errors in goal directed behaviour,"Cortex, Vol. 107, pp. 180-187, octubre 2018.",2018,ARTICLE,NULL,Cortex,NULL,NULL,7,7,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Roca, M.; Garcia, M.; Torres, J.; Gonzalez, M.L.; Torralva, T.; Ferrari, J.; Ibanez, Agustin (2018) Rule reactivation and capture errors in goal directed behaviour. Cortex, Vol. 107, pp. 180-187, octubre 2018.","<a href="""" target=""_blank"">Roca, M.; Garcia, M.; Torres, J.; Gonzalez, M.L.; Torralva, T.; Ferrari, J.; Ibanez, Agustin (2018) Rule reactivation and capture errors in goal directed behaviour. Cortex, Vol. 107, pp. 180-187, octubre 2018.</a>","[Roca, M.; Garcia, M.; Torres, J.; Gonzalez, M.L.; Torralva, T.; Ferrari, J.; Ibanez, Agustin (2018) Rule reactivation and capture errors in goal directed behaviour. Cortex, Vol. 107, pp. 180-187, octubre 2018.]()"
29:45,->,162->343,NULL,artículo WoS,Q1,"Ibanez, Agustin","Santamaria-Garcia, H.; Gonzalez-Gadea, M.L.; Di Tella, R.; Ibanez, Agustin; Sigman, M.",The interplay between sharing behavior and beliefs about others in children during dictator games,"Journal of Experimental Child Psychology, Vol. 166, pp. 451-464, febrero 2018.",2018,ARTICLE,NULL,Journal of Experimental Child Psychology,NULL,NULL,5,4,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Santamaria-Garcia, H.; Gonzalez-Gadea, M.L.; Di Tella, R.; Ibanez, Agustin; Sigman, M. (2018) The interplay between sharing behavior and beliefs about others in children during dictator games. Journal of Experimental Child Psychology, Vol. 166, pp. 451-464, febrero 2018.","<a href="""" target=""_blank"">Santamaria-Garcia, H.; Gonzalez-Gadea, M.L.; Di Tella, R.; Ibanez, Agustin; Sigman, M. (2018) The interplay between sharing behavior and beliefs about others in children during dictator games. Journal of Experimental Child Psychology, Vol. 166, pp. 451-464, febrero 2018.</a>","[Santamaria-Garcia, H.; Gonzalez-Gadea, M.L.; Di Tella, R.; Ibanez, Agustin; Sigman, M. (2018) The interplay between sharing behavior and beliefs about others in children during dictator games. Journal of Experimental Child Psychology, Vol. 166, pp. 451-464, febrero 2018.]()"
30:46,->,163->344,NULL,artículo WoS,Q1,"Ibanez, Agustin","Moguilner, S.; Garcia, A.M.; Mikulan, E.; Hesse, E.; Garcia-Cordero, I.; Ibanez, Agustin; Sedeno, L.",Weighted Symbolic Dependence Metric (wSDM) for fMRI resting-state connectivity: A multicentric validation for frontotemporal dementia,"Scientific Reports, Vol. 8, artículo 11181, 25 julio 2018.",2018,ARTICLE,NULL,Scientific Reports,NULL,NULL,7,6,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Moguilner, S.; Garcia, A.M.; Mikulan, E.; Hesse, E.; Garcia-Cordero, I.; Ibanez, Agustin; Sedeno, L. (2018) Weighted Symbolic Dependence Metric (wSDM) for fMRI resting-state connectivity: A multicentric validation for frontotemporal dementia. Scientific Reports, Vol. 8, artículo 11181, 25 julio 2018.","<a href="""" target=""_blank"">Moguilner, S.; Garcia, A.M.; Mikulan, E.; Hesse, E.; Garcia-Cordero, I.; Ibanez, Agustin; Sedeno, L. (2018) Weighted Symbolic Dependence Metric (wSDM) for fMRI resting-state connectivity: A multicentric validation for frontotemporal dementia. Scientific Reports, Vol. 8, artículo 11181, 25 julio 2018.</a>","[Moguilner, S.; Garcia, A.M.; Mikulan, E.; Hesse, E.; Garcia-Cordero, I.; Ibanez, Agustin; Sedeno, L. (2018) Weighted Symbolic Dependence Metric (wSDM) for fMRI resting-state connectivity: A multicentric validation for frontotemporal dementia. Scientific Reports, Vol. 8, artículo 11181, 25 julio 2018.]()"
31:47,->,174->361,NULL,artículo WoS,Q1,"Ibanez, Agustin","Hurley, M.J.; Deacon R.M.J..; Beyer, K.; Ioannou, E.; Ibanez, Agustin; Teeling, J.L.; Cogram, P.","The long-lived Octodon degus as a rodent drug discovery model for Alzheimer's and other age-related diseases","Pharmacology & Therapeutics, Vol. 188, pp. 36-44, agosto 2018.",2018,NULL,NULL,Pharmacology & Therapeutics,NULL,NULL,7,5,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Hurley, M.J.; Deacon R.M.J..; Beyer, K.; Ioannou, E.; Ibanez, Agustin; Teeling, J.L.; Cogram, P. (2018) The long-lived Octodon degus as a rodent drug discovery model for Alzheimer's and other age-related diseases. Pharmacology & Therapeutics, Vol. 188, pp. 36-44, agosto 2018.","<a href="""" target=""_blank"">Hurley, M.J.; Deacon R.M.J..; Beyer, K.; Ioannou, E.; Ibanez, Agustin; Teeling, J.L.; Cogram, P. (2018) The long-lived Octodon degus as a rodent drug discovery model for Alzheimer's and other age-related diseases. Pharmacology & Therapeutics, Vol. 188, pp. 36-44, agosto 2018.</a>","[Hurley, M.J.; Deacon R.M.J..; Beyer, K.; Ioannou, E.; Ibanez, Agustin; Teeling, J.L.; Cogram, P. (2018) The long-lived Octodon degus as a rodent drug discovery model for Alzheimer's and other age-related diseases. Pharmacology & Therapeutics, Vol. 188, pp. 36-44, agosto 2018.]()"
32:48,->,178->364,NULL,artículo WoS,Q1,"Ibanez, Agustin","Santilli, M.; Vilas, M.G.; Mikulan, E.; Martorell, M.; Munoz, E.; Sedeno, L.; Ibanez, Agustin; Garcia, A.M.","Bilingual memory, to the extreme: Lexical processing in simultaneous interpreters","Bilingualism: Language and Cognition, Vol. 22, Nº2, pp. 331-348, marzo 2019.",2019,ARTICLE,NULL,Bilingualism: Language and Cognition,NULL,NULL,8,7,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Santilli, M.; Vilas, M.G.; Mikulan, E.; Martorell, M.; Munoz, E.; Sedeno, L.; Ibanez, Agustin; Garcia, A.M. (2019) Bilingual memory, to the extreme: Lexical processing in simultaneous interpreters. Bilingualism: Language and Cognition, Vol. 22, Nº2, pp. 331-348, marzo 2019.","<a href="""" target=""_blank"">Santilli, M.; Vilas, M.G.; Mikulan, E.; Martorell, M.; Munoz, E.; Sedeno, L.; Ibanez, Agustin; Garcia, A.M. (2019) Bilingual memory, to the extreme: Lexical processing in simultaneous interpreters. Bilingualism: Language and Cognition, Vol. 22, Nº2, pp. 331-348, marzo 2019.</a>","[Santilli, M.; Vilas, M.G.; Mikulan, E.; Martorell, M.; Munoz, E.; Sedeno, L.; Ibanez, Agustin; Garcia, A.M. (2019) Bilingual memory, to the extreme: Lexical processing in simultaneous interpreters. Bilingualism: Language and Cognition, Vol. 22, Nº2, pp. 331-348, marzo 2019.]()"
33:49,->,179->365,NULL,artículo WoS,Q1,"Ibanez, Agustin","Ibanez, Agustin; Baez, S.; Pinasco, C.; Roca, M.; Ferrari, J.; Couto, B.",Brain structural correlates of executive and social cognition profiles in behavioral variant frontotemporal dementia and elderly bipolar disorder,"Neuropsychologia, Vol. 126, pp. 159-169, 18 marzo 2019.",2019,ARTICLE,NULL,Neuropsychologia,NULL,NULL,6,1,NULL,105,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Ibanez, Agustin; Baez, S.; Pinasco, C.; Roca, M.; Ferrari, J.; Couto, B. (2019) Brain structural correlates of executive and social cognition profiles in behavioral variant frontotemporal dementia and elderly bipolar disorder. Neuropsychologia, Vol. 126, pp. 159-169, 18 marzo 2019.","<a href="""" target=""_blank"">Ibanez, Agustin; Baez, S.; Pinasco, C.; Roca, M.; Ferrari, J.; Couto, B. (2019) Brain structural correlates of executive and social cognition profiles in behavioral variant frontotemporal dementia and elderly bipolar disorder. Neuropsychologia, Vol. 126, pp. 159-169, 18 marzo 2019.</a>","[Ibanez, Agustin; Baez, S.; Pinasco, C.; Roca, M.; Ferrari, J.; Couto, B. (2019) Brain structural correlates of executive and social cognition profiles in behavioral variant frontotemporal dementia and elderly bipolar disorder. Neuropsychologia, Vol. 126, pp. 159-169, 18 marzo 2019.]()"
